-- Merging decision tree log ---
application
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ac2b7b9d8f78d06ffd71197a65c2a85d\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3c893cb06c8ac5212e64bf9d13ca3724\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0beb630b840746b070eff4c11593ffb2\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\568fda1fd89db101d140a853f92d4528\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1466178471a75b843d6e3f5e016d036f\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e30761457ee22a682aef79e1f6914d8a\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0609fa8fd00e39f2a03d29d3c2bdbc22\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\db62b0e5c1187d79ae49cb70041ff33a\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c37fb2fc17abfd20378f73b97b5a5fb4\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ff10e8a99d81b2b842fe188e6efd00fe\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d3ae2fab98fb1251fc6aa02ae87e6cef\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54df4639c6d316064d27e72578ba286e\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3d38d6ef38a451d1b042408e63252bf7\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\08e1b2d1d3b89a1896c916d679e6091a\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\65839692df687c9d9f803edddb9ac0cd\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\9e6f25a31ef130ff3ba2c0089012dc16\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a9af63d3000d85b7fa4232d5d898fdc2\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e73147db423c09a934671edd98df63bf\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\60b43457fa485f3b99ac064654d3c37b\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\26a7e5307a1c3e65001cda20abcd9a2f\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f3ca87adfb19e1f8c7b624b8a9d4471b\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f4ed24a8f048601236cc58493e189ebc\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:2:5-49
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hazem\StudioProjects\graduationproject\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\hazem\StudioProjects\graduationproject\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\hazem\StudioProjects\graduationproject\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\hazem\StudioProjects\graduationproject\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\hazem\StudioProjects\graduationproject\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:hexcolor] C:\Users\hazem\StudioProjects\graduationproject\build\hexcolor\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:hexcolor] C:\Users\hazem\StudioProjects\graduationproject\build\hexcolor\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\hazem\StudioProjects\graduationproject\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\hazem\StudioProjects\graduationproject\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\26e6b7c3934760fe1776793287d04ac4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\26e6b7c3934760fe1776793287d04ac4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d2a0612fbdb6369beb4182c337f9ae13\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d2a0612fbdb6369beb4182c337f9ae13\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b19459266be1ac44bcb69e99557716bd\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b19459266be1ac44bcb69e99557716bd\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\25d3e53315cbffe90d7ebf5ece1a9d34\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\edb9d56480eb70e59a310abc649ceb01\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f704afb5d7cdd4e334b671448ae47bb5\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83d7a513d80036d035b626d5449320fa\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54e57d8c517e392a5c7e5bb12f7c1e91\jetified-transport-runtime-3.1.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\54e57d8c517e392a5c7e5bb12f7c1e91\jetified-transport-runtime-3.1.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f0944471ab77f17419976dc20931d1a8\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f0944471ab77f17419976dc20931d1a8\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c7e51f20eca0622e613da548f7b276eb\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\c7e51f20eca0622e613da548f7b276eb\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\8d6d231affc0dd7680e4b0379abfbf23\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d8678fead55cf9fdc28dd58a6b3f2af0\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1006fa4dcb880ce717939b680ac6b87d\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f93821eb6b8ddda30f5c48bb9b59d186\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f93821eb6b8ddda30f5c48bb9b59d186\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\df7ef378b51aad8606c01e859497768a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\df7ef378b51aad8606c01e859497768a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\f81aac8d7d40ba696d4e3659089036a1\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e4bdc679fcfb19bd880ed5b52b15c74e\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\a1d34b3aed68949c3d795cc130677b5c\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\0c57b1b8c0fd952296a489a710bcb6b3\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\21c279ee41e48834b833e97b9c03c3e4\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\21c279ee41e48834b833e97b9c03c3e4\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\6273708b902d7e4aae58046f7243babf\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\30162ea24c10aa57ed3c53f2445adb66\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\30162ea24c10aa57ed3c53f2445adb66\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\5c278f0415f96a4ded436d662d4b94b9\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\5c278f0415f96a4ded436d662d4b94b9\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\98e3f4e1b7d540f201c4e388e10858fd\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\98e3f4e1b7d540f201c4e388e10858fd\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ddfb3d025db226219cb205e75104c408\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\ddfb3d025db226219cb205e75104c408\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\53d893e878387ebb64eda2eeebac8433\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\53d893e878387ebb64eda2eeebac8433\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\7c0337c8f56a498e35f5ff89fcd30298\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\7c0337c8f56a498e35f5ff89fcd30298\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83bd483192d0d5b731ce85adc8b8c3fe\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\83bd483192d0d5b731ce85adc8b8c3fe\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\242f1a0edf57af8a7f7f586673bc92ee\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\242f1a0edf57af8a7f7f586673bc92ee\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e712ec5cdb94d167da543d133add7ce1\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e712ec5cdb94d167da543d133add7ce1\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\1c9b4560f0cdd36f7e6f1ce87a8de288\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\d7ec6e196bba3a9fb015ff4629715282\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3efea5c67df1ca44ca25145013674675\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\3efea5c67df1ca44ca25145013674675\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e93d3084663a679d41ac821d09d0d12f\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e93d3084663a679d41ac821d09d0d12f\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b95c0d17cd821680ea03a722e64960a1\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\b95c0d17cd821680ea03a722e64960a1\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e9bcb93347b7048d31d2c8e23e4fe50e\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\e9bcb93347b7048d31d2c8e23e4fe50e\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\cbaa56bfa214729f5a57f49bbd776c40\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\81212a9593fede4fa3502a6ff87e7170\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\027ee84539d06f0223d2881994d0acf8\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\027ee84539d06f0223d2881994d0acf8\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hazem\.gradle\caches\transforms-2\files-2.1\13cc4b0270076c8c8540a2e867501d4c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
